cać,ś,je,dav,milayn,quiqu,wayuyn,cayn,da,d,j,ze,jes,ïg,mansi,sal,sa,s
,,,,,,,,,,justup,,,,,,,
,,,,,,,,,,,,,,,,,sion
,,,,,,,,,,,,,,,,,sopater
,,,,,,,,,,,,,,,,,segundo
,,,,,,,,,derbepi,,,,,,,,
,,,,,,,,,,,,,,,,,sänucta
,,,,,,,,,,,,,,,,,samos
,,,,,,,,,,,,,,,,,sirbiyá
,,,,,,,,,dirichu,,,,,,,,
,,,,,,,,,,jacobom,,,,,,,
,,,,,,,,,,julul,,,,,,,
caćhayac,,,,,,,,,,,,,,,,,
caćhayämú,,,,,,,,,,,,,,,,,
,śhayämú,,,,,,,,,,,,,,,,
,śhamuna,,,,,,,,,,,,,,,,
,,,,,,,,,,juchá,,,,,,,
,,,,,,,,,,,,,,,,,sumätam
,,,,,,,,,,,,,,,,sasannin,
,,,,,,,,,,julio,,,,,,,
,,,,,,,,,,,,,,,,salmun,
,,,,,,,,,,,,,,,,,salmun
,,,,,,,,,,,,,,,,,sirte
,,,,,,,,,,jïrruyü,,,,,,,
,,,,,,,,,diosćha,,,,,,,,
,,,,,,,cayninpïtá,,,,,,,,,,
,,,,,,,,,,,,jesusmá,,,,,
,,jesusmá,,,,,,,,,,,,,,,
,,,,,,,,,,jesusmá,,,,,,,
,,,,,,,,,,,,,,,,,sirbí
,,,,,,,,,dioslla,,,,,,,,
,,,,,,,,,,jamuyan,,,,,,,
,,,,,,,,,,,,,,,,,sapapa
,,,,,,,,,diosćhu,,,,,,,,
,,,davidpis,,,,,,,,,,,,,,
,,,,,,,,davidpis,,,,,,,,,
,,,,,,,,,,,,jesuspamá,,,,,
,,,,,,,,,,,,jesuspam,,,,,
,,jesuspam,,,,,,,,,,,,,,,
,,,,,,,,,,juchäpá,,,,,,,
,,,,,,,,,,juchäpa,,,,,,,
,,,,,,,,,,juchapi,,,,,,,
,,,,,,,,,,juchacá,,,,,,,
,,,,,,,,,,jucham,,,,,,,
,,,,,,,,,,juchaca,,,,,,,
,,,,,,,,,dioslä,,,,,,,,
,,,,,,,,,,jucchu,,,,,,,
,,,,,,,,,,,,,,,,sapinpis,
,,,,,,,,,,,,,,,,sapinta,
,,,,,,,,,,,,,,,,,sapinta
,,,,,,,,,,,,,,,,sapinmi,
,,,,,,,,,,,,,,,,,sapinmi
,,,,,,,,,,,,,,,,,sionpi
,,,,,,,caynüpamá,,,,,,,,,,
caćhaycü,,,,,,,,,,,,,,,,,
,śhamunä,,,,,,,,,,,,,,,,
,,,,,,,,,,,,jesusćhu,,,,,
,,jesusćhu,,,,,,,,,,,,,,,
,,,,,,,,,diosmá,,,,,,,,
,,,,,,,,,,,,,,,,,simintu
,,,,,,,,,,,,,,,salbaycun,,
,,,,,,,,,,,,,,,,,santu
,,,,,,,,,,,,,,,,,sapäta
,,,,,,,,,,jucnu,,,,,,,
,,,,,,,,,,jalü,,,,,,,
,,,,,,,,,,,,,,,,,sirbil
,,,,,quiquilläpä,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,siplay
,,,,,,,,,,juccätá,,,,,,,
,,,,,,,,,,julucú,,,,,,,
,,,,,,,,,,,,jesuspïmá,,,,,
,,,,,,,,,,julun,,,,,,,
,,,,,,,,,,jucćhu,,,,,,,
,,,,,,,,,,,,jesusñam,,,,,
,,jesusñam,,,,,,,,,,,,,,,
,,,,,,,,,,,,jesuspaña,,,,,
,,,,,,,,,dulurta,,,,,,,,
,,,,,,,,,,,,,,,,sarap,
,,,,,,,,,,,,,,,,,sarap
,,,,,,,,,,,,,,,,,silalla
,,,,,,,,,,,,jesusní,,,,,
,,jesusní,,,,,,,,,,,,,,,
,,,,,,,,,,jesusní,,,,,,,
,,,,,,,,,,juchayü,,,,,,,
,,,,,,,,,,,,,,,,,siñalal
,,,,,,,,,,jawcamá,,,,,,,
,,,,,,,,,,japallá,,,,,,,
,,,,,,,,,,,,,,,,,sintil
,,,,,,,,,,,,,,,,,suwanuy
,,,,,,,,,,jïrru,,,,,,,
,,,,,,,,,,,,,,,,salbäśha,
,,,,,,,,,,,,,,,,,sumämá
,,,,,,,,,,,,,,,,,sulpäri
,,,,,,,,,,jamachï,,,,,,,
,śhalpu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,sirbicú
,,,,,,,,,,,,,,,salbaycul,,
,,,,,,,,,,jambres,,,,,,,
,,,,,,,,,demas,,,,,,,,
caćhälú,,,,,,,,,,,,,,,,,
,,,,,,,,,,jamaypi,,,,,,,
,,,,,,,,,,jamayca,,,,,,,
,,,,,,,,,,,,,,,,salem,
,,,,,,,,,,,,,,,,,salem
,,,,,,,,,,,,,,,,salempa,
,,,,,,,,,,,,,,,,,salempa
,,,,,,,,,,judá,,,,,,,
,,,,,,,,,,juccäta,,,,,,,
,,,,,,,,,,,,,,,,,sityu
,,,,,,,,,,,,,,,salbäñam,,
,,,,,,,,,,,,,,,,salbäñam,
,,,,,,,,,,jatunña,,,,,,,
,,,,,,,,,,,,,,,salbacücä,,
,,jericöpa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,sansunpi,
,,jeftipi,,,,,,,,,,,,,,,
,,,,,,,,,,jeftipi,,,,,,,
,,,davidpi,,,,,,,,,,,,,,
,,,,,,,,davidpi,,,,,,,,,
,,,,,,,,,davidpi,,,,,,,,
,,,,,,,,,,,,,,,,samuelpi,
,,,,,,,,,,,,jesustari,,,,,
,,,,,,,,,,,,,,,,sasaćh,
,,,,,,,,,,,,,,,,,sasaćh
,,,,,,,,,,,,,,,,santiago,
,,,,,,,,,diostá,,,,,,,,
,,,,,,,,,,,,,,,,,sionman
,,,,,,,,,,,,,,,,,sarapis
,,,,,,,,,,,,,,,,sapacá,
,,,,,,,,,,,,,,,,,sapacá
,,,,,,,,,,jinäcá,,,,,,,
,,,,,,,,,,jicutä,,,,,,,
,,,,,,,,,,,,jesusnuy,,,,,
,,jesusnuy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,sänulla
,,,,,,,,,diospam,,,,,,,,
,,,,,,,,,diosña,,,,,,,,
,,,,,,,,,,,,,,,,,shimïpi
,śhuti,,,,,,,,,,,,,,,,
,,jezabel,,,,,,,,,,,,,,,
,,,,,,,,,,jezabel,,,,,,,
,,,,,,,,,diosllá,,,,,,,,
,,,,,,,,,,jïrrupi,,,,,,,
,,,,,,,,,,jatunta,,,,,,,
,,,,,,,,,,,,,,,,,sityuca
,,,,,,,,,,juntayü,,,,,,,
,,,,,,,,,,juntäñä,,,,,,,
,,,,,,,,,,jićhäla,,,,,,,
,,,,,,,,,,juntumü,,,,,,,
,,,,,,,,,,,,,,,,,sumäpis
,,,,,,,,,,juntun,,,,,,,
,,,,,,,,,,,,,,,,safiru,
,,,,,,,,,,,,,,,,,safiru
,,,,,,,,,,jacinto,,,,,,,
,,,,,,,,,,jaćhaca,,,,,,,
caćhämú,,,,,,,,,,,,,,,,,
,,,,,,,,,,julülun,,,,,,,
,,,,,,,,,,,,jesusllá,,,,,
,,jesusllá,,,,,,,,,,,,,,,
